Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,UniqueCarrier,AirlineID,Carrier,TailNum,FlightNum,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,Origin,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac
2012,4,12,16,7,2012/12/16,AS,19930,AS,N619AS,388,14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
2012,4,12,12,3,2012/12/12,B6,20409,B6,N504JB,391,12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
2012,4,12,19,3,2012/12/19,FL,20437,FL,N309AT,392,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
2012,4,12,16,7,2012/12/16,WN,19393,WN,N733SA,398,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,11,2,2012/12/11,WN,19393,WN,N766SW,399,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,6,4,2012/12/6,WN,19393,WN,N526SW,400,15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
2012,4,12,30,7,2012/12/30,FL,20437,FL,N933AT,401,13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
2012,4,12,12,3,2012/12/12,UA,19977,UA,N562UA,402,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,1,6,2012/12/1,FL,20437,FL,N920AT,403,13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
2012,4,12,17,1,2012/12/17,UA,19977,UA,N581UA,404,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
2012,4,12,19,3,2012/12/19,WN,19393,WN,N487WN,405,13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41
2012,4,12,13,4,2012/12/13,WN,19393,WN,N767SW,406,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,5,3,2012/12/5,WN,19393,WN,N250WN,407,10140,1014002,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
2012,4,12,25,2,2012/12/25,AA,19805,AA,N4YLAA,408,13930,1393002,30977,ORD,"Chicago, IL",IL,17,Illinois,41
2012,4,12,25,2,2012/12/25,WN,19393,WN,N376SW,410,13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
2012,4,12,19,3,2012/12/19,AA,19805,AA,N5DAAA,411,13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
2012,4,12,8,6,2012/12/8,VX,21171,VX,N638VA,413,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,16,7,2012/12/16,FL,20437,FL,N949AT,414,13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41
2012,4,12,3,1,2012/12/3,FL,20437,FL,N318AT,415,13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41
2012,4,12,14,5,2012/12/14,WN,19393,WN,N462WN,416,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,18,2,2012/12/18,AA,19805,AA,N564AA,417,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,24,1,2012/12/24,AA,19805,AA,N470AA,419,11267,1126702,31267,DAY,"Dayton, OH",OH,39,Ohio,44
2012,4,12,5,3,2012/12/5,DL,19790,DL,N692DL,420,14843,1484303,34819,SJU,"San Juan, PR",PR,72,Puerto Rico,3
2012,4,12,13,4,2012/12/13,WN,19393,WN,N350SW,423,10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
2012,4,12,28,5,2012/12/28,UA,19977,UA,N810UA,425,12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
2012,4,11,15,4,2012/11/15,AA,19805,AA,N3GTAA,426,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,5,3,2012/12/5,AA,19805,AA,N520AA,428,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,24,1,2012/12/24,FL,20437,FL,N337AT,429,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
2012,4,11,1,4,2012/11/1,AA,19805,AA,N584AA,430,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,16,7,2012/12/16,UA,19977,UA,N465UA,431,12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
2012,4,12,11,2,2012/12/11,B6,20409,B6,N506JB,432,14986,1498603,34986,SRQ,"Sarasota/Bradenton, FL",FL,12,Florida,33
2012,4,12,18,2,2012/12/18,FL,20437,FL,N947AT,437,13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
2012,4,12,28,5,2012/12/28,WN,19393,WN,N254WN,439,12448,1244803,32448,JAN,"Jackson/Vicksburg, MS",MS,28,Mississippi,53
2012,4,12,1,6,2012/12/1,AA,19805,AA,N3FDAA,440,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,26,3,2012/12/26,AA,19805,AA,N555AA,446,10140,1014002,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
2012,4,12,19,3,2012/12/19,UA,19977,UA,N849UA,449,14524,1452401,34524,RIC,"Richmond, VA",VA,51,Virginia,38
2012,4,12,16,7,2012/12/16,WN,19393,WN,N948WN,450,14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
2012,4,11,23,5,2012/11/23,AA,19805,AA,N5FLAA,452,13303,1330303,32467,MIA,"Miami, FL",FL,12,Florida,33
2012,4,12,13,4,2012/12/13,WN,19393,WN,N782SA,454,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,1,6,2012/12/1,FL,20437,FL,N919AT,456,14027,1402702,34027,PBI,"West Palm Beach/Palm Beach, FL",FL,12,Florida,33
2012,4,12,2,7,2012/12/2,AA,19805,AA,N3FWAA,457,10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
2012,4,12,3,1,2012/12/3,WN,19393,WN,N716SW,458,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
2012,4,12,27,4,2012/12/27,B6,20409,B6,N503JB,460,14635,1463502,31714,RSW,"Fort Myers, FL",FL,12,Florida,33
2012,4,12,16,7,2012/12/16,AA,19805,AA,N3CAAA,461,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
2012,4,12,11,2,2012/12/11,B6,20409,B6,N566JB,463,10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
2012,4,12,31,1,2012/12/31,WN,19393,WN,N242WN,464,12892,1289203,32575,LAX,"Los Angeles, CA",CA,6,California,91
2012,4,12,11,2,2012/12/11,UA,19977,UA,N459UA,465,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,20,4,2012/12/20,WN,19393,WN,N201LV,466,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
2012,4,12,6,4,2012/12/6,UA,19977,UA,N445UA,469,11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
2012,4,12,24,1,2012/12/24,UA,19977,UA,N442UA,477,13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
2012,4,12,10,1,2012/12/10,FL,20437,FL,N994AT,478,14193,1419303,33728,PNS,"Pensacola, FL",FL,12,Florida,33
2012,4,12,27,4,2012/12/27,UA,19977,UA,N827UA,479,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,14,5,2012/12/14,AA,19805,AA,N3BEAA,480,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
2012,4,12,22,6,2012/12/22,US,20355,US,N542UW,482,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,20,4,2012/12/20,WN,19393,WN,N934WN,483,14635,1463502,31714,RSW,"Fort Myers, FL",FL,12,Florida,33
2012,4,12,19,3,2012/12/19,UA,19977,UA,N530UA,484,14771,1477101,32457,SFO,"San Francisco, CA",CA,6,California,91
2012,4,12,29,6,2012/12/29,US,20355,US,N625AW,486,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,24,1,2012/12/24,AA,19805,AA,N591AA,487,13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
2012,4,12,18,2,2012/12/18,FL,20437,FL,N992AT,489,14524,1452401,34524,RIC,"Richmond, VA",VA,51,Virginia,38
2012,4,12,12,3,2012/12/12,FL,20437,FL,N939AT,491,14524,1452401,34524,RIC,"Richmond, VA",VA,51,Virginia,38
2012,4,12,30,7,2012/12/30,FL,20437,FL,N989AT,493,14576,1457604,34576,ROC,"Rochester, NY",NY,36,New York,22
2012,4,12,9,7,2012/12/9,FL,20437,FL,N943AT,494,14576,1457604,34576,ROC,"Rochester, NY",NY,36,New York,22
2012,4,12,6,4,2012/12/6,AA,19805,AA,N4WYAA,496,13930,1393002,30977,ORD,"Chicago, IL",IL,17,Illinois,41
2012,4,12,3,1,2012/12/3,WN,19393,WN,N510SW,497,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,12,3,2012/12/12,DL,19790,DL,N321US,498,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
2012,4,12,9,7,2012/12/9,US,20355,US,N621AW,500,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,2,7,2012/12/2,AS,19930,AS,N516AS,502,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,12,3,2012/12/12,AS,19930,AS,N624AS,503,14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
2012,4,12,11,2,2012/12/11,DL,19790,DL,N350NA,505,13433,1343302,33304,MOT,"Minot, ND",ND,38,North Dakota,66
2012,4,12,10,1,2012/12/10,DL,19790,DL,N330NW,507,12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
2012,4,12,7,5,2012/12/7,UA,19977,UA,N504UA,508,13930,1393002,30977,ORD,"Chicago, IL",IL,17,Illinois,41
2012,4,12,20,4,2012/12/20,AS,19930,AS,N626AS,509,14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
2012,4,12,26,3,2012/12/26,F9,20436,F9,N209FR,510,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,14,5,2012/12/14,WN,19393,WN,N962WN,512,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
2012,4,12,6,4,2012/12/6,FL,20437,FL,N928AT,516,14635,1463502,31714,RSW,"Fort Myers, FL",FL,12,Florida,33
2012,4,12,17,1,2012/12/17,DL,19790,DL,N360NW,521,11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
2012,4,11,1,4,2012/11/1,AA,19805,AA,N502AA,522,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,31,1,2012/12/31,B6,20409,B6,N615JB,523,11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
2012,4,12,3,1,2012/12/3,B6,20409,B6,N613JB,524,13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
2012,4,12,5,3,2012/12/5,WN,19393,WN,N484WN,525,12191,1219102,31453,HOU,"Houston, TX",TX,48,Texas,74
2012,4,11,22,4,2012/11/22,AA,19805,AA,N3BJAA,526,13495,1349502,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
2012,4,12,31,1,2012/12/31,B6,20409,B6,N516JB,527,11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
2012,4,12,27,4,2012/12/27,AA,19805,AA,N3HDAA,528,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
2012,4,11,29,4,2012/11/29,AA,19805,AA,N625AA,530,13303,1330303,32467,MIA,"Miami, FL",FL,12,Florida,33
2012,4,12,4,2,2012/12/4,WN,19393,WN,N255WN,531,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
2012,4,11,8,4,2012/11/8,AA,19805,AA,N3HHAA,532,12892,1289203,32575,LAX,"Los Angeles, CA",CA,6,California,91
2012,4,12,12,3,2012/12/12,WN,19393,WN,N707SA,534,14831,1483103,32457,SJC,"San Jose, CA",CA,6,California,91
2012,4,12,3,1,2012/12/3,B6,20409,B6,N595JB,537,11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
2012,4,12,25,2,2012/12/25,UA,19977,UA,N528UA,538,11278,1127802,30852,DCA,"Washington, DC",VA,51,Virginia,38
2012,4,12,17,1,2012/12/17,DL,19790,DL,N386DA,541,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,9,7,2012/12/9,UA,19977,UA,N809UA,542,10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
2012,4,12,1,6,2012/12/1,UA,19977,UA,N489UA,543,14771,1477101,32457,SFO,"San Francisco, CA",CA,6,California,91
2012,4,12,23,7,2012/12/23,US,20355,US,N837AW,544,12892,1289203,32575,LAX,"Los Angeles, CA",CA,6,California,91
2012,4,12,30,7,2012/12/30,US,20355,US,N820AW,545,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,16,7,2012/12/16,DL,19790,DL,N3753,548,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
2012,4,12,21,5,2012/12/21,FL,20437,FL,N971AT,556,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
2012,4,12,30,7,2012/12/30,FL,20437,FL,N921AT,557,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
2012,4,12,10,1,2012/12/10,FL,20437,FL,N990AT,558,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
2012,4,12,14,5,2012/12/14,WN,19393,WN,N652SW,559,13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
2012,4,12,25,2,2012/12/25,UA,19977,UA,N525UA,560,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,29,6,2012/12/29,AA,19805,AA,N470AA,563,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,2,7,2012/12/2,UA,19977,UA,N437UA,564,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,9,7,2012/12/9,UA,19977,UA,N438UA,565,12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
2012,4,12,22,6,2012/12/22,WN,19393,WN,N620SW,568,13931,1393102,33667,ORF,"Norfolk, VA",VA,51,Virginia,38
2012,4,12,10,1,2012/12/10,AA,19805,AA,N3JRAA,569,14635,1463502,31714,RSW,"Fort Myers, FL",FL,12,Florida,33
2012,4,12,3,1,2012/12/3,FL,20437,FL,N289AT,570,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
2012,4,12,28,5,2012/12/28,B6,20409,B6,N298JB,571,12197,1219702,31703,HPN,"White Plains, NY",NY,36,New York,22
2012,4,12,28,5,2012/12/28,UA,19977,UA,N403UA,572,14771,1477101,32457,SFO,"San Francisco, CA",CA,6,California,91
2012,4,12,21,5,2012/12/21,UA,19977,UA,N523UA,573,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,18,2,2012/12/18,UA,19977,UA,N567UA,574,10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
2012,4,12,11,2,2012/12/11,WN,19393,WN,N427WN,575,14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
2012,4,12,14,5,2012/12/14,AA,19805,AA,N374AA,577,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,28,5,2012/12/28,F9,20436,F9,N938FR,578,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
2012,4,12,18,2,2012/12/18,AS,19930,AS,N706AS,579,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
2012,4,12,21,5,2012/12/21,AS,19930,AS,N624AS,583,14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
2012,4,12,14,5,2012/12/14,WN,19393,WN,N388SW,584,10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
2012,4,12,13,4,2012/12/13,B6,20409,B6,N197JB,585,12197,1219702,31703,HPN,"White Plains, NY",NY,36,New York,22
2012,4,12,5,3,2012/12/5,WN,19393,WN,N963WN,587,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
2012,4,12,29,6,2012/12/29,AA,19805,AA,N436AA,588,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,10,1,2012/12/10,UA,19977,UA,N402UA,590,14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
2012,4,12,23,7,2012/12/23,FL,20437,FL,N953AT,594,13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
2012,4,12,13,4,2012/12/13,US,20355,US,N804AW,600,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,19,3,2012/12/19,B6,20409,B6,N192JB,602,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,10,1,2012/12/10,US,20355,US,N660AW,604,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,15,6,2012/12/15,AS,19930,AS,N551AS,606,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,20,4,2012/12/20,B6,20409,B6,N318JB,608,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,30,7,2012/12/30,AA,19805,AA,N493AA,610,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,27,4,2012/12/27,US,20355,US,N629AW,612,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,9,7,2012/12/9,AS,19930,AS,N317AS,614,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,30,7,2012/12/30,AA,19805,AA,N575AA,616,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,19,3,2012/12/19,FL,20437,FL,N960AT,617,13495,1349502,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
2012,4,12,8,6,2012/12/8,F9,20436,F9,N949FR,618,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,11,2,2012/12/11,WN,19393,WN,N359SW,619,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
2012,4,12,29,6,2012/12/29,UA,19977,UA,N498UA,620,12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
2012,4,12,4,2,2012/12/4,AA,19805,AA,N491AA,621,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,14,5,2012/12/14,WN,19393,WN,N278WN,625,13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41
2012,4,12,14,5,2012/12/14,FL,20437,FL,N949AT,627,11066,1106602,31066,CMH,"Columbus, OH",OH,39,Ohio,44
2012,4,12,3,1,2012/12/3,WN,19393,WN,N709SW,629,10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
2012,4,12,13,4,2012/12/13,UA,19977,UA,N524UA,630,13930,1393002,30977,ORD,"Chicago, IL",IL,17,Illinois,41
2012,4,12,13,4,2012/12/13,US,20355,US,N816AW,632,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,18,2,2012/12/18,FL,20437,FL,N184AT,633,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
2012,4,12,11,2,2012/12/11,AA,19805,AA,N3JKAA,634,14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
2012,4,12,9,7,2012/12/9,AA,19805,AA,N434AA,635,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,20,4,2012/12/20,FL,20437,FL,N974AT,637,13495,1349502,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
2012,4,12,23,7,2012/12/23,WN,19393,WN,N434WN,639,13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41
2012,4,12,20,4,2012/12/20,UA,19977,UA,N843UA,641,14635,1463502,31714,RSW,"Fort Myers, FL",FL,12,Florida,33
2012,4,12,15,6,2012/12/15,B6,20409,B6,N805JB,642,14771,1477101,32457,SFO,"San Francisco, CA",CA,6,California,91
2012,4,12,21,5,2012/12/21,FL,20437,FL,N991AT,643,11267,1126702,31267,DAY,"Dayton, OH",OH,39,Ohio,44
2012,4,12,14,5,2012/12/14,AS,19930,AS,N617AS,644,14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
2012,4,12,26,3,2012/12/26,B6,20409,B6,N809JB,645,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,21,5,2012/12/21,US,20355,US,N817AW,647,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
2012,4,12,29,6,2012/12/29,AA,19805,AA,N4XCAA,651,15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
2012,4,12,19,3,2012/12/19,US,20355,US,N663AW,652,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,20,4,2012/12/20,US,20355,US,N814AW,654,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,31,1,2012/12/31,DL,19790,DL,N954DN,658,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,23,7,2012/12/23,UA,19977,UA,N843UA,659,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
2012,4,12,17,1,2012/12/17,AA,19805,AA,N489AA,661,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
2012,4,12,7,5,2012/12/7,US,20355,US,N676AW,662,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,12,3,2012/12/12,WN,19393,WN,N764SW,663,13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
2012,4,12,7,5,2012/12/7,WN,19393,WN,N550WN,665,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,29,6,2012/12/29,AS,19930,AS,N513AS,667,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,4,2,2012/12/4,WN,19393,WN,N395SW,668,15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
2012,4,12,16,7,2012/12/16,AA,19805,AA,N456AA,670,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,18,2,2012/12/18,F9,20436,F9,N905FR,671,13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
2012,4,12,12,3,2012/12/12,UA,19977,UA,N455UA,672,14771,1477101,32457,SFO,"San Francisco, CA",CA,6,California,91
2012,4,12,21,5,2012/12/21,B6,20409,B6,N623JB,673,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,19,3,2012/12/19,AS,19930,AS,N618AS,674,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,3,1,2012/12/3,WN,19393,WN,N228WN,675,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,29,6,2012/12/29,AS,19930,AS,N611AS,676,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,19,3,2012/12/19,B6,20409,B6,N789JB,677,12478,1247802,31703,JFK,"New York, NY",NY,36,New York,22
2012,4,12,19,3,2012/12/19,AA,19805,AA,N3HUAA,678,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
2012,4,12,1,6,2012/12/1,AS,19930,AS,N537AS,679,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,6,4,2012/12/6,AA,19805,AA,N517AA,680,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
2012,4,12,13,4,2012/12/13,US,20355,US,N678AW,683,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
2012,4,12,11,2,2012/12/11,WN,19393,WN,N954WN,684,10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
2012,4,12,28,5,2012/12/28,UA,19977,UA,N644UA,685,13930,1393002,30977,ORD,"Chicago, IL",IL,17,Illinois,41
2012,4,12,4,2,2012/12/4,WN,19393,WN,N268WN,686,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
2012,4,12,5,3,2012/12/5,UA,19977,UA,N461UA,688,13930,1393002,30977,ORD,"Chicago, IL",IL,17,Illinois,41
2012,4,12,8,6,2012/12/8,B6,20409,B6,N229JB,689,10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
2012,4,12,24,1,2012/12/24,UA,19977,UA,N848UA,690,11278,1127802,30852,DCA,"Washington, DC",VA,51,Virginia,38
2012,4,12,17,1,2012/12/17,AS,19930,AS,N795AS,691,11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
2012,4,12,5,3,2012/12/5,B6,20409,B6,N184JB,695,10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
2012,4,12,9,7,2012/12/9,UA,19977,UA,N848UA,697,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
2012,4,12,5,3,2012/12/5,WN,19393,WN,N703SW,698,10529,1052904,30529,BDL,"Hartford, CT",CT,9,Connecticut,11
2012,4,12,5,3,2012/12/5,DL,19790,DL,N320US,700,11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
2012,4,12,4,2,2012/12/4,UA,19977,UA,N821UA,701,13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
2012,4,12,8,6,2012/12/8,B6,20409,B6,N558JB,702,14843,1484303,34819,SJU,"San Juan, PR",PR,72,Puerto Rico,3
2012,4,12,3,1,2012/12/3,UA,19977,UA,N838UA,704,13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
